video_id,comment_id,author,author_profile_image_url,author_channel_url,author_channel_id,comment,published_at,updated_at,like_count,viewer_rating,can_rate,is_reply,parent_id,channel_id
LibkZtLbkys,Ugy_SQP5qlu4AAqjevZ4AaABAg,@JoaoVictorVictor-iw5oh,https://yt3.ggpht.com/ytc/AIdro_nnIRUmuuO6W_tIk9D-YmL6t0uNruYgC8TeTjvYqXKl6c9FXiAP47jKyuLrHos6hE_DZw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@JoaoVictorVictor-iw5oh,UCyeQm1AbYZ_rT88JdSAc1ag,Oi altentique,2024-02-10T15:45:24Z,2024-02-10T15:45:24Z,0,none,True,False,,UCIPA6iWNaoetaa1T46RkzXw
LibkZtLbkys,UgyTbdZKWZbTaMWn2fJ4AaABAg,@biancabarrinho6928,https://yt3.ggpht.com/-LmNGDMy1OAt_3lD7zDqbl8a9d5Ijmhti8Ba07rj_q3Q0cO6SOwHbFlkW_Y7eHHk60SJPhhKePU=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@biancabarrinho6928,UCD6PLzkLvLlWuqL8RXAF0Tw,Hipopótamo mata mais que tubarão,2023-06-05T17:57:11Z,2023-06-05T17:57:11Z,0,none,True,False,,UCIPA6iWNaoetaa1T46RkzXw
LibkZtLbkys,UgxSrZHdzV3EUQ6UU414AaABAg,@lucasmartinsdesouza5227,https://yt3.ggpht.com/2O3jeKpf6yXcaAo7OhkZARP_XL8ij4UWwXWo2V_LjnM0by6JbUQDE8ksQ1AgbcIYdf0DQuUP=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@lucasmartinsdesouza5227,UC8qzVx1jAqryBpU9-iraSnA,💙💙💙🤎🤎🤎💚💚💚☺️☺️☺️😊😊😊🤗🤗🤗🥰🥰🥰😍😍😍😘😘😘🤣🤣🤣😂😂😂🙏🏻🙏🏻🙏🏻😇😇😇👑👑👑👑👑👑👑👑👑👑👑👑👑👑👑👑👑👑👑👑👑🤩🤩🤩😎😎😎💀💀💀☠️☠️☠️⚠️⚠️⚠️,2023-05-18T22:08:41Z,2023-05-18T22:08:41Z,0,none,True,False,,UCIPA6iWNaoetaa1T46RkzXw
LibkZtLbkys,UgyOOhC5l-mbdEnfTyV4AaABAg,@hudsonnavega8141,https://yt3.ggpht.com/-ZIrFiAFDVgpb_n2Y7QEX7QkcA6TjG7aMV9idcumrMYR-xtJ676hjbSpFaR9SBru4BrkUc_lVw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@hudsonnavega8141,UClBa72SgoSHp70QR0APGpbA,Oi,2023-01-05T23:19:13Z,2023-01-05T23:19:13Z,0,none,True,False,,UCIPA6iWNaoetaa1T46RkzXw
LibkZtLbkys,UgzbHgsebSfv_TEa4T14AaABAg,@leon4rd1998jrInverso,https://yt3.ggpht.com/IMednnoh-6Y0mfwr2Bf-2eFiMesYb7GTgHN5_8q31HjqsgPSe_L3KrKv-vF97PBU8N28Deuk=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@leon4rd1998jrInverso,UCZlCUCzqFA5Oz-bVVI4keww,Essa série me lembra quando eu era criança,2022-12-27T11:50:34Z,2022-12-27T11:50:34Z,0,none,True,False,,UCIPA6iWNaoetaa1T46RkzXw
LibkZtLbkys,Ugz7VofqO1I6vuSjAjl4AaABAg,@teodoracastro6434,https://yt3.ggpht.com/ytc/AIdro_lHR8xEnCIAvZni58m4JM81jWXbAzCq1nARh_OG59HwNg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@teodoracastro6434,UCeKpaSunjYCOEHCBNp0iMlA,Ipopotamo e muito bunitinho :3🦛💕💝💖,2022-11-14T01:46:40Z,2022-11-14T01:46:40Z,0,none,True,False,,UCIPA6iWNaoetaa1T46RkzXw
LibkZtLbkys,Ugy6VcNIB61lnbMtbIx4AaABAg,@Sophia_kkj,https://yt3.ggpht.com/MWQVcQRwLswJx1jlnZo8xaBO3_typkR5t1NiXgY4OGY__UmOwfKN5sZoCsBTJJglT3djNZwJtw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Sophia_kkj,UCbKEz9t71ALDnCK74gT2T4A,Qual é o nome do mod???,2022-08-12T18:01:07Z,2022-08-12T18:01:07Z,1,none,True,False,,UCIPA6iWNaoetaa1T46RkzXw
LibkZtLbkys,UgwLLTOZjxB1UEUnfkB4AaABAg,@jefersonlucosi8412,https://yt3.ggpht.com/ytc/AIdro_k7jpOYJhdMdYLJyB7ThF_3r8no7weSQDI9TzRQSxo=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@jefersonlucosi8412,UCmdsj4QhXTKIojd1GcD0ewQ,No próximo vídeo de Minecraft espécies authentic por que você não faz das plantas vs zumbis porque dá para encontrar no mapa e se tu encontra alguma mansão abandonada mas só para proteger mesmo os animais por que você não ataca um monte de planta em todo o seu mundo com Iago e o pocão que daí você vai conseguir proteger os animais porque os zumbis o plants vs zombies e do Minecraft eles agora estão aí só que os zumbis normais viraram zumbis do Minecraft do plantas vs zombies,2022-07-26T23:24:36Z,2022-07-26T23:24:36Z,0,none,True,False,,UCIPA6iWNaoetaa1T46RkzXw
LibkZtLbkys,UgyqKM8UywcqXPdFSTB4AaABAg,@TheKing-vj9cl,https://yt3.ggpht.com/6fkhlJfXnYnJCB5Edg0Uy7yS-gEkl25Xw6d26TZevJfLMsSOBUwdQhtVwcqBWPS6Zf63sssaow=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@TheKing-vj9cl,UCpCdE7OgXxgYTH1wYvQfPVA,To amando.Continua com a série,2022-05-29T12:13:16Z,2022-05-29T12:13:16Z,0,none,True,False,,UCIPA6iWNaoetaa1T46RkzXw
LibkZtLbkys,Ugzf46kvmXtaksH8c2N4AaABAg,@toyboniefadaroxanewolf5694,https://yt3.ggpht.com/suQ7uBQTR5conkDKmobts7_A7NIxHcSeHsr8NAfHAp4NAkZ-m_zb_hPq9GLYKl1278KyhSzs=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@toyboniefadaroxanewolf5694,UCv7dlsps708iwS6TlREVywA,Eu amo sapo até pego eles são  tão fofinhos,2022-05-02T23:30:41Z,2022-05-02T23:31:19Z,0,none,True,False,,UCIPA6iWNaoetaa1T46RkzXw
LibkZtLbkys,UgxdaBbj1yD7EwJ-L3B4AaABAg,@toyboniefadaroxanewolf5694,https://yt3.ggpht.com/suQ7uBQTR5conkDKmobts7_A7NIxHcSeHsr8NAfHAp4NAkZ-m_zb_hPq9GLYKl1278KyhSzs=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@toyboniefadaroxanewolf5694,UCv7dlsps708iwS6TlREVywA,Por favor coloca os links dos mods que você adiciona amei esses mods e vou continuar a  amando  os seus vídeos,2022-05-02T23:29:24Z,2022-05-02T23:29:24Z,0,none,True,False,,UCIPA6iWNaoetaa1T46RkzXw
LibkZtLbkys,UgzBnU86aZ6oh154qfd4AaABAg,@reigvgames,https://yt3.ggpht.com/IzD4rNWevY9oLMn3jRvOUwIJ363x8jUTG0nFUVDQiPKh-Gnr6kShcDs5G4_PdGd4krLtSTo9HA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@reigvgames,UC90bOMGBZetn5RkrqF0zUVg,"Authentic eu gostei muito da serie , qual foi os mods que usaram?",2022-04-30T11:13:09Z,2022-04-30T11:13:09Z,1,none,True,False,,UCIPA6iWNaoetaa1T46RkzXw
LibkZtLbkys,UgxAo-dSbLjMFE5mtb94AaABAg,@dugomes2995,https://yt3.ggpht.com/nDNK0k7vQhq4aXGoIXOePJfeZS_8BgPH_xkU0WHjMvvbo-jSBPsRsRD_SkNhECPVCWD9tWRC=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@dugomes2995,UCeiEnCV2Yxol0z46Bw_F14Q,Melhor série de todas!!!,2022-04-22T18:22:22Z,2022-04-22T18:22:22Z,0,none,True,False,,UCIPA6iWNaoetaa1T46RkzXw
LibkZtLbkys,UgzQH11CSKDAmthTDyd4AaABAg,@ryancarlos2487,https://yt3.ggpht.com/nc5dHGKfzqrt_MUq1wEp1DzfUPZMW3jbFOKAQsHzrmcyMBHq_ELluSFxqiheSggbOoIOrq7f5A=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@ryancarlos2487,UCI965T-brufZoAsFOMmaUsA,"14:37 bom podemos dizer que spook,iago e TT foi pro backroom",2022-04-13T23:30:43Z,2022-04-13T23:30:43Z,0,none,True,False,,UCIPA6iWNaoetaa1T46RkzXw
LibkZtLbkys,UgzGfEIe5uRhYE0k1O54AaABAg,@mariadocarmodarochadu8878,https://yt3.ggpht.com/ytc/AIdro_k18TQOefWzLa5SvdJmEE0dDZLfk4am4CaTqv-UUpCP4ll3lucs6Ttsxlbnh6UOy4Y8dw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@mariadocarmodarochadu8878,UCnY5xit7JvG5bvVTB5RFkZQ,🙉,2022-04-06T18:14:58Z,2022-04-06T18:14:58Z,1,none,True,False,,UCIPA6iWNaoetaa1T46RkzXw
LibkZtLbkys,UgxC9HqwmryzWedwryx4AaABAg,@Gabrelzinho,https://yt3.ggpht.com/ynRkzBN4muPjO27-R1Te2TwHmKqc8ipBn9q1nGgYaYi_JV8CVpYz0I8awwfeotrxl8K52bOqIA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Gabrelzinho,UClKcjRGeUKZXTYmr3ohlo4Q,Authentic tem um ninho na foto do hipopótamo na arvore,2022-04-06T17:47:01Z,2022-04-06T17:47:01Z,0,none,True,False,,UCIPA6iWNaoetaa1T46RkzXw
LibkZtLbkys,UgxaKD4bHwTG9DlQ8IF4AaABAg,@izacbananado9044,https://yt3.ggpht.com/BhokMB7DVZ8dYNak5PMyfVnNNEkxC7RyVJ-FTOci37DFhHAE7KMd5d01b5IPzfrJpAky39GpGMg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@izacbananado9044,UCajYuJOtjwUP0-DtKDBApLg,Vocês poderiam pegar os hipopótamos pro globão,2022-03-25T20:56:50Z,2022-03-25T20:56:50Z,0,none,True,False,,UCIPA6iWNaoetaa1T46RkzXw
LibkZtLbkys,UgxqqdHR7MbVw6gY-gZ4AaABAg,@joaomauriciocoleto158,https://yt3.ggpht.com/ytc/AIdro_mnHqUY0FTKsamoZjH0P9tQoBWlZXzGsND_80ZbUCQumHxnzproI3u1-WllQUnlU-r34g=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@joaomauriciocoleto158,UCAfZxan6L3ViX97dxfmPjmg,Você ainda é amigo do jazzghost,2022-03-25T16:07:58Z,2022-03-25T16:07:58Z,0,none,True,False,,UCIPA6iWNaoetaa1T46RkzXw
