negative,positive,neutral,video_name
0.1182562336325645,0.212194412946701,0.6695493459701538,Posso BEBER MOBS no Minecraft
0.2624374628067016,0.2545073330402374,0.4830552637577057,Evolui minha CASA no Minecraft
0.4238371551036834,0.2733533978462219,0.3028093874454498,EVOLUI a CASA dos YOUTUBERS no Minecraft
0.1194631308317184,0.293739378452301,0.5867974758148193,EVOLUI COMO TRANSFORMES NO MINECRAFT
0.1399411410093307,0.1456591188907623,0.7143996953964233,Fugi da GRANNY no Minecraft!
0.0202672239392995,0.8867150545120239,0.0930178388953208,24 HORAS Enganando BEBÊ como BRINQUEDO no Minecraft!
0.1893533915281295,0.2477733790874481,0.5628732442855835,CRIEI UM CELULAR QUE FUNCIONA NO MINECRAFT
0.0818857178092002,0.4010265469551086,0.5170876979827881,Vida de FORMIGA no Minecraft!
0.1345361173152923,0.2911109030246734,0.5743529796600342,CHEGANDO DO OUTRO LADO DO MUNDO NO MINECRAFT
0.1200628876686096,0.2577000856399536,0.6222370862960815,Construi uma FÁBRICA de CORAÇÕES no Minecraft!
0.8492797613143921,0.0702099576592445,0.0805103406310081,Vida de MOSQUITO no Minecraft!
0.8772594928741455,0.0297942254692316,0.0929462239146232,MATEI TODOS OS YOUTUBERS DE MINECRAFT!
0.1392778605222702,0.4388654828071594,0.4218566417694092,CRIEI UMA CASA SECRETA DENTRO DE UMA ILHA NO MINECRAFT
0.1442298740148544,0.20078045129776,0.6549896001815796,Eu FUGI dos JOGADORES mais FORTES do Minecraft!
0.1199613809585571,0.4186788201332092,0.4613597989082336,Fiz a MAIOR PICARETA de MINÉRIO SECRETO no Minecraft!
0.309262603521347,0.118154227733612,0.5725831985473633,Usei um CELULAR com RAIO-X no Minecraft
0.1806652992963791,0.2539384961128235,0.5653961896896362,Quantos CORAÇÕES tem os MOBS do Minecraft_
0.0859609544277191,0.2060206532478332,0.7080183625221252,Testei 1.000.000 de TNTS no Minecraft!
0.0908077955245971,0.0754398629069328,0.8337523341178894,Villagers ZERARAM o Minecraft
0.5409201383590698,0.1221884414553642,0.3368914127349853,Posso BEBER MOBS no Minecraft
0.2250078469514846,0.1004777625203132,0.6745144128799438,Evolui minha CASA no Minecraft
0.4792317748069763,0.1129157543182373,0.4078525304794311,EVOLUI a CASA dos YOUTUBERS no Minecraft
0.0432132259011268,0.3729175925254822,0.5838691592216492,EVOLUI COMO TRANSFORMES NO MINECRAFT
0.057312898337841,0.1739166378974914,0.7687704563140869,Fugi da GRANNY no Minecraft!
0.884710967540741,0.0285943001508712,0.0866947323083877,24 HORAS Enganando BEBÊ como BRINQUEDO no Minecraft!
0.4284738898277282,0.167832925915718,0.4036931693553924,CRIEI UM CELULAR QUE FUNCIONA NO MINECRAFT
0.4897141754627228,0.2560904622077942,0.254195362329483,Vida de FORMIGA no Minecraft!
0.1629389822483062,0.0663445591926574,0.7707164883613586,CHEGANDO DO OUTRO LADO DO MUNDO NO MINECRAFT
0.3495691120624542,0.0546718724071979,0.5957590341567993,Construi uma FÁBRICA de CORAÇÕES no Minecraft!
0.1211908608675003,0.4627187550067901,0.4160903990268707,Vida de MOSQUITO no Minecraft!
0.1479654908180236,0.1029863283038139,0.749048113822937,MATEI TODOS OS YOUTUBERS DE MINECRAFT!
0.1392778605222702,0.4388654828071594,0.4218566417694092,CRIEI UMA CASA SECRETA DENTRO DE UMA ILHA NO MINECRAFT
0.5370076894760132,0.0891729146242141,0.373819351196289,Eu FUGI dos JOGADORES mais FORTES do Minecraft!
0.1199613809585571,0.4186788201332092,0.4613597989082336,Fiz a MAIOR PICARETA de MINÉRIO SECRETO no Minecraft!
0.8550125956535339,0.0301903579384088,0.1147970557212829,Usei um CELULAR com RAIO-X no Minecraft
0.1581922173500061,0.2271308898925781,0.6146769523620605,Quantos CORAÇÕES tem os MOBS do Minecraft_
0.4919241368770599,0.1024365350604057,0.4056393206119537,Testei 1.000.000 de TNTS no Minecraft!
0.0262539684772491,0.5858694911003113,0.3878765404224396,Villagers ZERARAM o Minecraft
0.1182562336325645,0.212194412946701,0.6695493459701538,Posso BEBER MOBS no Minecraft
0.3781395852565765,0.2619048058986664,0.3599556386470794,Posso BEBER MOBS no Minecraft
0.1040458232164383,0.6913385391235352,0.2046155929565429,Posso BEBER MOBS no Minecraft
0.2303433269262313,0.0905502662062645,0.6791064143180847,Posso BEBER MOBS no Minecraft
