negative,positive,neutral,video_name
0.1221422404050827,0.2581258416175842,0.6197319030761719,BATALHAMOS CONTRA O PRESIDENTE DA CIDADE !! - Minecraft Zumbis #03
0.9785860776901244,0.0061262180097401,0.0152877457439899,SOBREVIVENDO A PRIMEIRA NOITE NA DIMENSÃO MALUCA !! - Minecraft PE com Mobs #1
0.039315678179264,0.1677679419517517,0.7929163575172424,ARMADURA DE GRAVIDADE DOS CÉUS !! - Minecraft Anjos #14
0.1213830336928367,0.1130140945315361,0.7656028866767883,AUTHENTICGAMES ENFRENTOU A RAINHA DAS BRUXAS !! - Minecraft Avatar #23
0.0388448610901832,0.2826289236545563,0.6785261631011963,VIRAMOS LOBISOMENS NO MINECRAFT! !! - Minecraft Lobos(NOVA SÉRIE)
0.0364513099193573,0.3359201550483703,0.62762850522995,ENFRENTAMOS A FORMIGA RAINHA !! - Minecraft Dragões #12
0.1121225804090499,0.1149268448352813,0.7729505300521851,ENFEITIÇAMOS O CICLOPE GIGANTE USANDO A FLAUTA MÁGICA !! - Minecraft Avatar #20
0.0432767644524574,0.2389349788427353,0.7177882194519043,BATALHA FINAL CONTRA OS DRAGÕES !! - Minecraft Dragões #15
0.0880998149514198,0.1269727051258087,0.784927487373352,LUTAMOS CONTRA A FORMIGA RAINHA !! - Minecraft Avatar #15
0.0475712083280086,0.0858230367302894,0.8666056990623474,ANGRY BIRDS NO MINECRAFT POCKET EDITION !! - Minecraft PE Angry Birds
0.0169966798275709,0.8604382872581482,0.1225650608539581,ENCONTRAMOS O PARQUE DOS DINOSSAUROS !! - Minecraft PE Dinossauros #01
0.054689098149538,0.2257331311702728,0.7195777893066406,CRIAMOS A ARMADURA DOS CÉUS !! - Minecraft Anjos #12
0.1224274635314941,0.1126933619379997,0.7648791670799255,SOBREVIVENDO A UM APOCALIPSE ZUMBI !! - Minecraft Zumbis #01
0.1077548041939735,0.0890643894672393,0.8031807541847229,ENFRENTEI O REI SOL COM O PODER DE FOGO !! - Minecraft Avatar #16
0.0462719909846782,0.1878090351819992,0.7659189701080322,AUTHENTICGAMES ENTROU NA DIMENSÃO DOS LOBOS !! - Minecraft Lobos #3
0.099576324224472,0.2209904491901397,0.6794331669807434,ENCONTRAMOS GUERREIROS DE OUTRA DIMENSAO !! - Minecraft Dragões #11
0.0378493145108222,0.2483785301446914,0.7137721180915833,CRIAMOS A ARMADURA DE ESMERALDA PARA O DRAGÃO !! - Minecraft Dragões #14
0.0630561709403991,0.0758548229932785,0.8610890507698059,NOVO PODER DE SUPER PULO DE FOGO !! - Minecraft Avatar #18
0.4526129066944122,0.127449557185173,0.4199375808238983,ENCONTRAMOS O CAVALO DA DIMENSAO MALUCA !! - Minecraft PE com Mobs #3
0.2270398736000061,0.1722450107336044,0.6007151007652283,ENFRENTAMOS UM CIENTISTA ZUMBI NA USINA NUCLEAR !! - Minecraft Zumbis #02
0.0278182625770568,0.5810918211936951,0.3910899460315704,DESCOBRIMOS NOVOS MINÉRIOS NA DIMENSAO MALUCA !! - Minecraft PE com Mobs #2
0.2233165949583053,0.0659136697649955,0.7107697129249573,ENFRENTAMOS A NAGA USANDO O PODER DE FOGO !! - Minecraft Avatar #22
0.0618803799152374,0.1099500507116317,0.8281695246696472,⏰ 24 HORAS PARA CRIAR A ARMADURA MAIS RARA DO MINECRAFT!
0.0447682030498981,0.173424020409584,0.7818077802658081,🔒 ITENS SECRETOS para VENCER os BOSSES MAIS FORTES do Minecraft!
0.0388402566313743,0.0994392335414886,0.8617205023765564,🤫 O HACK SECRETO para conseguir NETHERITE no MINECRAFT!
0.0320383198559284,0.3836636841297149,0.5842980146408081,😳 SOBREVIVI em apenas 1 Bloco no Minecraft! (Foi Insano!)
0.0406594425439834,0.7405998110771179,0.2187407463788986,🧠 Você NUNCA mais vai _DESVER_ isso no Minecraft! 😳 #minecraft #shorts
0.057300541549921,0.1702719032764434,0.7724275588989258,🌍 VOLTEI NO MEU MUNDO DE MINECRAFT SURVIVAL DEPOIS DE ANOS
0.2238958328962326,0.1308309584856033,0.6452732086181641,POLÍCIA E LADRAO Animado Minecraft  #minecraft #animation
0.0958372205495834,0.1478191614151001,0.7563436627388,CURIOSIDADES sobre OS ENCATAMENTOS do MINECRAFT!
0.0685617476701736,0.1689561009407043,0.7624821662902832,MEU AMIGO visitou MEU MUNDO de MINECRAFT! @spok
0.0388728864490985,0.2784916460514068,0.6826354265213013,COMO ENCONTRAR ESTRUTURAS mais FÁCIL no MINECRAFT!
0.1879989802837371,0.1457150727510452,0.6662859320640564,SEGREDO dos GATOS DO MINECRAFT!
0.0129005359485745,0.9090521931648254,0.0780473724007606,CURIOSIDADES sobre OS MAPAS do MINECRAFT!
0.104761391878128,0.1519530713558197,0.743285596370697,NÍVEIS dos VILLAGERS no MINECRAFT!
0.2266592979431152,0.0597237758338451,0.7136169075965881,TEMPERATURA dos BIOMAS NO MINECRAFT!
0.0394920110702514,0.1955211162567138,0.7649868726730347,SEGREDO do MINÉRIO DE COBRE no MINECRAFT!
0.1289286166429519,0.3398787081241607,0.5311926603317261,CURIOSIDADES do URSO POLAR no MINECRAFT!
0.0818418338894844,0.1232888773083686,0.7948692440986633,MELHORES coisas PARA PESCAR no MINECRAFT!
0.0235034748911857,0.5089432597160339,0.4675533175468445,SEGREDO da AMETISTA no MINECRAFT!
0.0415278524160385,0.2536770105361938,0.7047951221466064,COMO CONSEGUIR SELAS no MINECRAFT_!
0.2751391232013702,0.1790014654397964,0.5458593964576721,SEGREDO das MANSÕES DO MINECRAFT!
0.0712158754467964,0.1088054105639457,0.819978654384613,CURIOSIDADES dos SAPOS no MINECRAFT!
0.105061262845993,0.4048886597156524,0.4900501072406769,EFEITOS das COMIDAS NO MINECRAFT!
0.0625477954745292,0.3173448741436004,0.6201072931289673,SEGREDO das ABELHAS no MINECRAFT!
0.0825038999319076,0.0936401635408401,0.8238559365272522,PROFISSÕES dos VILLAGERS no MINECRAFT!
0.0633573308587074,0.2246766835451126,0.7119659781455994,SEGREDO do PORTAL DO NETHER no MINECRAFT!
0.0461460538208484,0.0611403472721576,0.8927135467529297,COISAS que VOCÊ NÃO SABIA no MINECRAFT!
0.0502089038491249,0.1409368962049484,0.8088541626930237,VOCÊ SABIA disso SOBRE A LUA NO MINECRAFT_!
0.1051579192280769,0.1669706851243972,0.7278714179992676,TIPOS de ESCADAS DIFERENTES no MINECRAFT!
0.507655143737793,0.1471783518791198,0.3451665341854095,COISAS INUTEIS que EXISTEM NO MINECRAFT!
0.1230913251638412,0.0925604179501533,0.7843483090400696,O ITEM mais IMPORTANTE do SEU MINECRAFT!  #authentic #authenticgames #minecraft
0.2553653419017792,0.1277688443660736,0.6168658137321472,PORQUE é BOM DORMIR no MINECRAFT_!  #authentic #authenticgames #minecraft
0.007554795127362,0.8911593556404114,0.1012858301401138,O MAIOR BATTLE ROYALE DO MINECRAFT !!
0.0879138931632042,0.0923337340354919,0.8197523951530457,LUTAMOS CONTRA A RAINHA DE GELO !! Minecraft Avatar #27
0.1873363405466079,0.1773204356431961,0.6353431940078735,BATALHA CONTRA O DOBRADOR DO VENTO !! - Minecraft Avatar #29
0.0209951195865869,0.7467491626739502,0.232255682349205,"O MAIOR SURVIVAL DO MINECRAFT !! (ft. VenomExtreme,BibiTatto,Papile,Prosidu)"
0.0991547852754592,0.3905110657215118,0.5103341341018677,ESPIÕES NO MINECRAFT !! - Minecraft Animado
0.0530247464776039,0.2749292850494385,0.6720459461212158,JPPLAYS ERA O MURDER NO MINECRAFT !!
0.061564914882183,0.1336175054311752,0.8048175573348999,DERROTAMOS O DOBRADOR DA ÁGUA !! - Minecraft Avatar #30
0.386911928653717,0.1455548107624054,0.4675332009792328,ENFRENTEI O MINOTAURO COM O PODER DO FOGO !! - Minecraft Avatar #25
0.2471693456172943,0.1298013478517532,0.6230292320251465,INVASÃO NA VILA DO VENTO !! - Minecraft Avatar #28
0.041051622480154,0.2348076999187469,0.7241407036781311,DERROTEI A HYDRA COM O PODER DO FOGO !! Minecraft Avatar #26
0.0281656794250011,0.4159547388553619,0.5558795928955078,CONSEGUIMOS NOVAS HABILIDADES !! (Minecraft Dungeouns)
0.2508967816829681,0.0971151888370513,0.6519880294799805,A VOLTA DOS PRISIONEIROS NO MINECRAFT !!
0.1945783495903015,0.2032756358385086,0.6021460294723511,VARAL DE ROUPAS !! - Minecraft Dinossauros #03
0.0485379807651042,0.1136810407042503,0.8377810120582581,OS DINOSSAUROS VÃO VOLTAR !! - Minecraft Dinossauros #01
0.1742495149374008,0.1368453800678253,0.6889051795005798,O PAPEL QUE DA VIDA AOS DINOSSAUROS !! - Minecraft Dinossauros #09
0.0571872778236866,0.7134759426116943,0.2293367683887481,PRIMEIRA NOITE NO MUNDO DOS DINOSSAUROS !! - Minecraft Dinossauros #02
0.00788180436939,0.9068255424499512,0.0852925926446914,FORNALHA PRIMITIVA !! - Minecraft Dinossauros #07
0.0170950591564178,0.7290143966674805,0.2538905441761017,NOVA FORMA DE CORTAR MADEIRA !! - Minecraft Dinossauros #08
0.083123043179512,0.1019621714949607,0.8149147629737854,BALDE DE MADEIRA !! - Minecraft Dinossauros #05
0.2450881004333496,0.1496488898992538,0.6052629947662354,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.0348994024097919,0.2102645635604858,0.7548360824584961,NOVA FORMA DE CONSEGUIR COMIDA !! - Minecraft Dinossauros #06
0.0889711901545524,0.1882618218660354,0.7227669358253479,NOVO LOBINHO DE ESTIMAÇÃO !! - Minecraft Dinossauros #04
0.0608490966260433,0.068052276968956,0.8710985779762268,O IMPOSTOR PEGOU MEU AMIGO !! - Minecraft Impostor
0.0358644090592861,0.60549396276474,0.3586415946483612,LOBISOMEM DAS NEVES !! - Minecraft Lobisomem #08
0.066797025501728,0.1429576426744461,0.7902453541755676,PEGAMOS O AIRDROP !! - Minecraft Free Fire #2
0.3157069683074951,0.0292963441461324,0.6549966931343079,O MINECRAFT FICOU DIFERENTE !! - Minecraft Hexagono
0.0223549585789442,0.3743562698364258,0.6032887101173401,CRIAMOS UM BEBÊ DINOSSAURO !! - Minecraft PE Dinossauros #02
0.0754952728748321,0.1563326269388198,0.7681720852851868,CRIAMOS UMA FLAUTA ENCANTADA !! - Minecraft Avatar #19
0.0483746901154518,0.1963064670562744,0.755318820476532,CRIAMOS A ESPADA FLAMEJANTE DE FOGO !! - Minecraft Avatar #17
0.0311767291277647,0.220040276646614,0.7487829327583313,BEM-VINDO A CIDADE DOS ZUMBIS NO MINECRAFT !! - Minecraft Zumbis o Filme
0.1219642013311386,0.4426599144935608,0.435375839471817,AUTHENTICGAMES LIBEROU UM NOVO PODER DE FOGO !! - Minecraft Avatar #21
0.0425263792276382,0.5920928716659546,0.3653808236122131,CRIAMOS A ESPADA FLAMEJANTE DO DRAGÃO DE FOGO !! - Minecraft Dragões #13
0.5555445551872253,0.0977015867829322,0.3467538952827453,ENCANTADOR DE RATOS DENTRO NO MINECRAFT !! - Minecraft Animado
0.0529470480978488,0.3416300117969513,0.6054229736328125,AUTHENTICGAMES LIBEROU O NOVO PODER DE FOGO !! - Minecraft Avatar #24
0.1221422404050827,0.2581258416175842,0.6197319030761719,BATALHAMOS CONTRA O PRESIDENTE DA CIDADE !! - Minecraft Zumbis #03
0.9785860776901244,0.0061262180097401,0.0152877457439899,SOBREVIVENDO A PRIMEIRA NOITE NA DIMENSÃO MALUCA !! - Minecraft PE com Mobs #1
0.039315678179264,0.1677679419517517,0.7929163575172424,ARMADURA DE GRAVIDADE DOS CÉUS !! - Minecraft Anjos #14
0.1213830336928367,0.1130140945315361,0.7656028866767883,AUTHENTICGAMES ENFRENTOU A RAINHA DAS BRUXAS !! - Minecraft Avatar #23
0.0388448610901832,0.2826289236545563,0.6785261631011963,VIRAMOS LOBISOMENS NO MINECRAFT! !! - Minecraft Lobos(NOVA SÉRIE)
0.0364513099193573,0.3359201550483703,0.62762850522995,ENFRENTAMOS A FORMIGA RAINHA !! - Minecraft Dragões #12
0.1121225804090499,0.1149268448352813,0.7729505300521851,ENFEITIÇAMOS O CICLOPE GIGANTE USANDO A FLAUTA MÁGICA !! - Minecraft Avatar #20
0.0432767644524574,0.2389349788427353,0.7177882194519043,BATALHA FINAL CONTRA OS DRAGÕES !! - Minecraft Dragões #15
0.0880998149514198,0.1269727051258087,0.784927487373352,LUTAMOS CONTRA A FORMIGA RAINHA !! - Minecraft Avatar #15
0.0475712083280086,0.0858230367302894,0.8666056990623474,ANGRY BIRDS NO MINECRAFT POCKET EDITION !! - Minecraft PE Angry Birds
0.0169966798275709,0.8604382872581482,0.1225650608539581,ENCONTRAMOS O PARQUE DOS DINOSSAUROS !! - Minecraft PE Dinossauros #01
0.054689098149538,0.2257331311702728,0.7195777893066406,CRIAMOS A ARMADURA DOS CÉUS !! - Minecraft Anjos #12
0.1224274635314941,0.1126933619379997,0.7648791670799255,SOBREVIVENDO A UM APOCALIPSE ZUMBI !! - Minecraft Zumbis #01
0.1077548041939735,0.0890643894672393,0.8031807541847229,ENFRENTEI O REI SOL COM O PODER DE FOGO !! - Minecraft Avatar #16
0.0462719909846782,0.1878090351819992,0.7659189701080322,AUTHENTICGAMES ENTROU NA DIMENSÃO DOS LOBOS !! - Minecraft Lobos #3
0.099576324224472,0.2209904491901397,0.6794331669807434,ENCONTRAMOS GUERREIROS DE OUTRA DIMENSAO !! - Minecraft Dragões #11
0.0378493145108222,0.2483785301446914,0.7137721180915833,CRIAMOS A ARMADURA DE ESMERALDA PARA O DRAGÃO !! - Minecraft Dragões #14
0.0630561709403991,0.0758548229932785,0.8610890507698059,NOVO PODER DE SUPER PULO DE FOGO !! - Minecraft Avatar #18
0.4526129066944122,0.127449557185173,0.4199375808238983,ENCONTRAMOS O CAVALO DA DIMENSAO MALUCA !! - Minecraft PE com Mobs #3
0.2270398736000061,0.1722450107336044,0.6007151007652283,ENFRENTAMOS UM CIENTISTA ZUMBI NA USINA NUCLEAR !! - Minecraft Zumbis #02
0.0278182625770568,0.5810918211936951,0.3910899460315704,DESCOBRIMOS NOVOS MINÉRIOS NA DIMENSAO MALUCA !! - Minecraft PE com Mobs #2
0.2233165949583053,0.0659136697649955,0.7107697129249573,ENFRENTAMOS A NAGA USANDO O PODER DE FOGO !! - Minecraft Avatar #22
0.0618803799152374,0.1099500507116317,0.8281695246696472,⏰ 24 HORAS PARA CRIAR A ARMADURA MAIS RARA DO MINECRAFT!
0.0447682030498981,0.173424020409584,0.7818077802658081,🔒 ITENS SECRETOS para VENCER os BOSSES MAIS FORTES do Minecraft!
0.0388402566313743,0.0994392335414886,0.8617205023765564,🤫 O HACK SECRETO para conseguir NETHERITE no MINECRAFT!
0.0320383198559284,0.3836636841297149,0.5842980146408081,😳 SOBREVIVI em apenas 1 Bloco no Minecraft! (Foi Insano!)
0.0406594425439834,0.7405998110771179,0.2187407463788986,🧠 Você NUNCA mais vai _DESVER_ isso no Minecraft! 😳 #minecraft #shorts
0.057300541549921,0.1702719032764434,0.7724275588989258,🌍 VOLTEI NO MEU MUNDO DE MINECRAFT SURVIVAL DEPOIS DE ANOS
0.2238958328962326,0.1308309584856033,0.6452732086181641,POLÍCIA E LADRAO Animado Minecraft  #minecraft #animation
0.0455233938992023,0.4163302481174469,0.5381463170051575,CURIOSIDADES sobre OS ENCATAMENTOS do MINECRAFT!
0.0831955149769783,0.2307164371013641,0.6860880851745605,MEU AMIGO visitou MEU MUNDO de MINECRAFT! @spok
0.0388728864490985,0.2784916460514068,0.6826354265213013,COMO ENCONTRAR ESTRUTURAS mais FÁCIL no MINECRAFT!
0.1879989802837371,0.1457150727510452,0.6662859320640564,SEGREDO dos GATOS DO MINECRAFT!
0.0129005359485745,0.9090521931648254,0.0780473724007606,CURIOSIDADES sobre OS MAPAS do MINECRAFT!
0.104761391878128,0.1519530713558197,0.743285596370697,NÍVEIS dos VILLAGERS no MINECRAFT!
0.2266592979431152,0.0597237758338451,0.7136169075965881,TEMPERATURA dos BIOMAS NO MINECRAFT!
0.0394920110702514,0.1955211162567138,0.7649868726730347,SEGREDO do MINÉRIO DE COBRE no MINECRAFT!
0.1289286166429519,0.3398787081241607,0.5311926603317261,CURIOSIDADES do URSO POLAR no MINECRAFT!
0.0818418338894844,0.1232888773083686,0.7948692440986633,MELHORES coisas PARA PESCAR no MINECRAFT!
0.0235034748911857,0.5089432597160339,0.4675533175468445,SEGREDO da AMETISTA no MINECRAFT!
0.0543569028377532,0.0223796255886554,0.9232634902000428,COMO CONSEGUIR SELAS no MINECRAFT_!
0.0165466256439685,0.0196188725531101,0.9638344645500184,SEGREDO das MANSÕES DO MINECRAFT!
0.0712158754467964,0.1088054105639457,0.819978654384613,CURIOSIDADES dos SAPOS no MINECRAFT!
0.105061262845993,0.4048886597156524,0.4900501072406769,EFEITOS das COMIDAS NO MINECRAFT!
0.0625477954745292,0.3173448741436004,0.6201072931289673,SEGREDO das ABELHAS no MINECRAFT!
0.0248851310461759,0.2533298134803772,0.7217850685119629,PROFISSÕES dos VILLAGERS no MINECRAFT!
0.0633573308587074,0.2246766835451126,0.7119659781455994,SEGREDO do PORTAL DO NETHER no MINECRAFT!
0.0461460538208484,0.0611403472721576,0.8927135467529297,COISAS que VOCÊ NÃO SABIA no MINECRAFT!
0.0327558852732181,0.0517121218144893,0.9155320525169371,VOCÊ SABIA disso SOBRE A LUA NO MINECRAFT_!
0.1051579192280769,0.1669706851243972,0.7278714179992676,TIPOS de ESCADAS DIFERENTES no MINECRAFT!
0.507655143737793,0.1471783518791198,0.3451665341854095,COISAS INUTEIS que EXISTEM NO MINECRAFT!
0.0092691779136657,0.8658374547958374,0.1248934045433998,O ITEM mais IMPORTANTE do SEU MINECRAFT!  #authentic #authenticgames #minecraft
0.2553653419017792,0.1277688443660736,0.6168658137321472,PORQUE é BOM DORMIR no MINECRAFT_!  #authentic #authenticgames #minecraft
0.7456541061401367,0.0273406356573104,0.2270052582025528,O MAIOR BATTLE ROYALE DO MINECRAFT !!
0.0208298694342374,0.7511916160583496,0.2279784679412841,LUTAMOS CONTRA A RAINHA DE GELO !! Minecraft Avatar #27
0.0765240639448165,0.3223289847373962,0.6011469960212708,BATALHA CONTRA O DOBRADOR DO VENTO !! - Minecraft Avatar #29
0.0097615979611873,0.7671939134597778,0.2230444550514221,"O MAIOR SURVIVAL DO MINECRAFT !! (ft. VenomExtreme,BibiTatto,Papile,Prosidu)"
0.7791309356689453,0.0320973135530948,0.1887717396020889,ESPIÕES NO MINECRAFT !! - Minecraft Animado
0.1215922906994819,0.0671480521559715,0.8112596273422241,JPPLAYS ERA O MURDER NO MINECRAFT !!
0.0208298694342374,0.7511916160583496,0.2279784679412841,DERROTAMOS O DOBRADOR DA ÁGUA !! - Minecraft Avatar #30
0.7941503524780273,0.0247042998671531,0.1811453849077224,ENFRENTEI O MINOTAURO COM O PODER DO FOGO !! - Minecraft Avatar #25
0.0551758110523223,0.1260893791913986,0.8187348246574402,INVASÃO NA VILA DO VENTO !! - Minecraft Avatar #28
0.0122876809909939,0.8440424799919128,0.1436698734760284,DERROTEI A HYDRA COM O PODER DO FOGO !! Minecraft Avatar #26
0.3044864237308502,0.0510376952588558,0.6444759368896484,CONSEGUIMOS NOVAS HABILIDADES !! (Minecraft Dungeouns)
0.0185967497527599,0.2455802112817764,0.7358230352401733,A VOLTA DOS PRISIONEIROS NO MINECRAFT !!
0.1146586239337921,0.1839138716459274,0.7014275193214417,VARAL DE ROUPAS !! - Minecraft Dinossauros #03
0.3103007078170776,0.1017103195190429,0.5879889726638794,OS DINOSSAUROS VÃO VOLTAR !! - Minecraft Dinossauros #01
0.1734419167041778,0.0491022616624832,0.7774558067321777,O PAPEL QUE DA VIDA AOS DINOSSAUROS !! - Minecraft Dinossauros #09
0.0151240369305014,0.8062142729759216,0.1786616891622543,PRIMEIRA NOITE NO MUNDO DOS DINOSSAUROS !! - Minecraft Dinossauros #02
0.0967473611235618,0.1366675049066543,0.7665851712226868,FORNALHA PRIMITIVA !! - Minecraft Dinossauros #07
0.1638207882642746,0.0524894297122955,0.7836897969245911,NOVA FORMA DE CORTAR MADEIRA !! - Minecraft Dinossauros #08
0.0285142846405506,0.0802145078778266,0.89127117395401,BALDE DE MADEIRA !! - Minecraft Dinossauros #05
0.4643714427947998,0.1155219674110412,0.4201065897941589,CRIAMOS FERRO DE NOVA FORMA !! - Minecraft Dinossauros #10
0.0388919487595558,0.7129824161529541,0.2481256425380706,NOVA FORMA DE CONSEGUIR COMIDA !! - Minecraft Dinossauros #06
